"id","chara_card_id","feat_id"
2087,524,992
2088,525,987
2089,525,990
2090,525,993
2091,525,996
2092,526,987
2093,526,990
2094,526,993
2095,526,996
2096,527,988
2097,527,990
2098,527,993
2099,527,996
2100,528,988
2101,528,991
2102,528,993
2103,528,996
2104,529,988
2105,529,991
2106,529,994
2107,529,996
2108,530,988
2109,530,991
2110,530,994
2111,530,997
2112,40001,998
2113,40001,999
2114,40001,1000
2115,40001,1001
2116,2091,1002
2117,2091,1005
2118,2091,1008
2119,2151,1011
2120,2151,1014
2121,2151,1017
2122,531,1020
2123,532,1020
2124,532,1023
2125,533,1021
2126,533,1023
2127,533,1026
2128,534,1021
2129,534,1024
2130,534,1026
2131,535,1021
2132,535,1024
2133,535,1027
2134,535,1030
2135,536,1021
2136,536,1024
2137,536,1027
2138,536,1030
2139,537,1022
2140,537,1024
2141,537,1027
2142,537,1030
2143,538,1022
2144,538,1025
2145,538,1027
2146,538,1030
2147,539,1022
2148,539,1025
2149,539,1028
2150,539,1030
2151,540,1022
2152,540,1025
2153,540,1028
2154,540,1031
2155,30034,1032
2156,30034,1035
2157,30034,1038
2158,30034,1041
2159,30033,1032
2160,30033,1035
2161,30033,1038
2162,30033,1041
2163,30032,1033
2164,30032,1036
2165,30032,1039
2166,30032,1042
2167,30031,1034
2168,30031,1037
2169,30031,1040
2170,30031,1043
2171,2111,1044
2172,2111,1047
2173,2111,1050
2174,2121,1053
2175,2121,1056
2176,2121,1059
2177,541,1062
2178,542,1062
2179,542,1065
2180,543,1063
2181,543,1065
2182,543,1068
2183,544,1063
2184,544,1066
2185,544,1068
2186,545,1063
2187,545,1066
2188,545,1069
2189,545,1072
2190,546,1063
2191,546,1066
2192,546,1069
2193,546,1072
2194,547,1064
2195,547,1066
2196,547,1069
2197,547,1072
2198,548,1064
2199,548,1067
2200,548,1069
2201,548,1072
2202,549,1064
2203,549,1067
2204,549,1070
2205,549,1072
2206,550,1064
2207,550,1067
2208,550,1070
2209,550,1073
2210,551,1074
2211,552,1074
2212,552,1077
2213,553,1075
2214,553,1077
2215,553,1080
2216,554,1075
2217,554,1078
2218,554,1080
2219,555,1075
2220,555,1078
2221,555,1081
2222,555,1084
2223,556,1075
2224,556,1078
2225,556,1081
2226,556,1084
2227,557,1076
2228,557,1078
2229,557,1081
2230,557,1084
2231,558,1076
2232,558,1079
2233,558,1081
2234,558,1084
2235,559,1076
2236,559,1079
2237,559,1082
2238,559,1084
2239,560,1076
2240,560,1079
2241,560,1082
2242,560,1085
2243,30035,1086
2244,30035,1087
2245,30035,1088
2246,561,1089
2247,562,1089
2248,562,1092
2249,563,1090
2250,563,1092
2251,563,1095
2252,564,1090
2253,564,1093
2254,564,1095
2255,565,1090
2256,565,1093
2257,565,1096
2258,565,1099
2259,566,1090
2260,566,1093
2261,566,1096
2262,566,1099
2263,567,1091
2264,567,1093
2265,567,1096
2266,567,1099
2267,568,1091
2268,568,1094
2269,568,1096
2270,568,1099
2271,569,1091
2272,569,1094
2273,569,1097
2274,569,1099
2275,570,1091
2276,570,1094
2277,570,1097
2278,570,1100
2279,2131,1101
2280,2131,1104
2281,2131,1107
2282,2171,1110
2283,2171,1113
2284,2171,1116
2285,20025,1119
2286,1136,1120
2287,1136,1121
2288,1136,1122
2289,40002,1123
2290,40002,1124
2291,40002,1125
2292,40002,1126
2293,571,1127
2294,572,1127
2295,572,1130
2296,573,1128
2297,573,1130
2298,573,1133
2299,574,1128
2300,574,1131
2301,574,1133
2302,575,1128
2303,575,1131
2304,575,1134
2305,575,1137
2306,576,1128
2307,576,1131
2308,576,1134
2309,576,1137
2310,577,1129
2311,577,1131
2312,577,1134
2313,577,1137
2314,578,1129
2315,578,1132
2316,578,1134
2317,578,1137
2318,579,1129
2319,579,1132
2320,579,1135
2321,579,1137
2322,580,1129
2323,580,1132
2324,580,1135
2325,580,1138
2326,30036,1141
2327,30036,1144
2328,30036,1147
2329,30036,1150
2330,30037,1140
2331,30037,1143
2332,30037,1146
2333,30037,1149
2334,30038,1139
2335,30038,1142
2336,30038,1145
2337,30038,1148
2338,30039,1139
2339,30039,1142
2340,30039,1145
2341,30039,1148
2342,581,1151
2343,582,1151
2344,582,1154
2345,583,1152
2346,583,1154
2347,583,1157
2348,584,1152
2349,584,1155
2350,584,1157
2351,585,1152
2352,585,1155
2353,585,1158
2354,585,1161
2355,586,1152
2356,586,1155
2357,586,1158
2358,586,1161
2359,587,1153
2360,587,1155
2361,587,1158
2362,587,1161
2363,588,1153
2364,588,1156
2365,588,1158
2366,588,1161
2367,589,1153
2368,589,1156
2369,589,1159
2370,589,1161
2371,590,1153
2372,590,1156
2373,590,1159
2374,590,1162
2375,50003,2
2376,50003,4
2377,50003,7
2378,50013,14
2379,50013,16
2380,50013,19
2381,50023,26
2382,50023,28
2383,50023,31
2384,50033,38
2385,50033,40
2386,50033,43
2387,50043,49
2388,50043,52
2389,50043,55
2390,50053,61
2391,50053,64
2392,50053,67
2393,50063,73
2394,50063,76
2395,50063,79
2396,50073,86
2397,50073,88
2398,50073,91
2399,50083,98
2400,50083,100
2401,50083,103
2402,50093,109
2403,50093,112
2404,50093,115
2405,51023,133
2406,51033,142
2407,50103,152
2408,50103,154
2409,50103,157
2410,50113,164
2411,50113,166
2412,50113,169
2413,51053,181
2414,51063,192
2415,51063,194
2416,50123,216
2417,50123,219
2418,50123,222
2419,50133,229
2420,50133,231
2421,50133,234
2422,50143,241
2423,50143,243
2424,50143,246
2425,50153,253
2426,50153,255
2427,50153,258
2428,50163,265
2429,50163,267
2430,50163,270
2431,50173,277
2432,50173,279
2433,50173,282
2434,51083,298
2435,51083,300
2436,50183,307
2437,50183,309
2438,50183,312
2439,51093,330
2440,51093,332
2441,70003,351
2442,70003,352
2443,70003,353
2444,70003,354
2445,50193,356
2446,50193,358
2447,50193,361
2448,50203,368
2449,50203,370
2450,50203,373
2451,50213,380
2452,50213,382
2453,50213,385
2454,50223,392
2455,50223,394
2456,50223,397
2457,50233,406
2458,50233,408
2459,50233,411
2460,50243,418
2461,50243,420
2462,50243,423
2463,50253,430
2464,50253,432
2465,50253,435
2466,50273,442
2467,50273,444
2468,50273,447
2469,50283,458
2470,50283,460
2471,50283,463
2472,50293,470
2473,50293,472
2474,50293,475
2475,51103,481
2476,51113,498
2477,51113,500
2478,51123,517
2479,51123,519
2480,51123,520
2481,50263,549
2482,50263,551
2483,50263,554
2484,50303,561
2485,50303,563
2486,50303,566
2487,50313,573
2488,50313,575
2489,50313,578
2490,50323,585
2491,50323,587
2492,50323,590
2493,51133,611
2494,51133,614
2495,50333,621
2496,50333,623
2497,50333,626
2498,50343,633
2499,50343,635
2500,50343,638
2501,50353,647
2502,50353,649
2503,50353,652
2504,50363,659
2505,50363,661
2506,50363,664
2507,50373,673
2508,50373,675
2509,50373,678
2510,50383,685
2511,50383,687
2512,50383,690
2513,50393,697
2514,50393,699
2515,50393,702
2516,50403,709
2517,50403,711
2518,50403,714
2519,50413,725
2520,50413,727
2521,50413,730
2522,50423,737
2523,50423,739
2524,50423,742
2525,50433,749
2526,50433,751
2527,50433,754
2528,50443,761
2529,50443,763
2530,50443,766
2531,50453,773
2532,50453,775
2533,50453,778
2534,50463,815
2535,50463,817
2536,50463,820
2537,50473,827
2538,50473,829
2539,50473,832
2540,50483,840
2541,50483,842
2542,50483,845
2543,50493,854
2544,50493,856
2545,50493,859
2546,80013,891
2547,80013,892
2548,80013,893
2549,80013,894
2550,50503,904
2551,50503,906
2552,50503,909
2553,80023,922
2554,80023,923
2555,80023,924
2556,80023,925
2557,50513,945
2558,50513,947
2559,50513,950
2560,50523,987
2561,50523,989
2562,50523,992
2563,50533,1021
2564,50533,1023
2565,50533,1026
2566,80033,1032
2567,80033,1035
2568,80033,1038
2569,80033,1041
2570,50543,1063
2571,50543,1065
2572,50543,1068
2573,50553,1075
2574,50553,1077
2575,50553,1080
2576,50563,1090
2577,50563,1092
2578,50563,1095
2579,50573,1128
2580,50573,1130
2581,50573,1133
2582,50583,1152
2583,50583,1154
2584,50583,1157
2585,20032,1163
2586,20032,1166
2587,20032,1169
2588,20032,1172
2589,20033,1164
2590,20033,1167
2591,20033,1170
2592,20033,1173
2593,20034,1165
2594,20034,1168
2595,20034,1171
2596,20034,1174
2597,1137,328
2598,1138,329
2599,1139,330
2600,1138,331
2601,1139,332
2602,20026,1175
2603,20027,1176
2604,20028,1177
2605,20029,1178
2606,20030,1179
2607,20031,1180
2608,591,1181
2609,592,1181
2610,592,1184
2611,593,1182
2612,593,1184
2613,593,1187
2614,594,1182
2615,594,1185
2616,594,1187
2617,595,1182
2618,595,1185
2619,595,1188
2620,595,1191
2621,596,1182
2622,596,1185
2623,596,1188
2624,596,1191
2625,597,1183
2626,597,1185
2627,597,1188
2628,597,1191
2629,598,1183
2630,598,1186
2631,598,1188
2632,598,1191
2633,599,1183
2634,599,1186
2635,599,1189
2636,599,1191
2637,600,1183
2638,600,1186
2639,600,1189
2640,600,1192
2641,601,1193
2642,602,1193
2643,602,1196
2644,603,1194
2645,603,1196
2646,603,1199
2647,604,1194
2648,604,1197
2649,604,1199
2650,605,1194
2651,605,1197
2652,605,1200
2653,605,1203
2654,606,1194
2655,606,1197
2656,606,1200
2657,606,1203
2658,607,1195
2659,607,1197
2660,607,1200
2661,607,1203
2662,608,1195
2663,608,1198
2664,608,1200
2665,608,1203
2666,609,1195
2667,609,1198
2668,609,1201
2669,609,1203
2670,610,1195
2671,610,1198
2672,610,1201
2673,610,1204
2674,20035,1205
2675,20035,1206
2676,5001,2
2677,5001,5
2678,5001,8
2679,5001,10
2680,611,1207
2681,612,1207
2682,612,1210
2683,613,1208
2684,613,1210
2685,613,1213
2686,614,1208
2687,614,1211
2688,614,1213
2689,615,1208
2690,615,1211
2691,615,1214
2692,615,1217
2693,616,1208
2694,616,1211
2695,616,1214
2696,616,1217
2697,617,1209
2698,617,1211
2699,617,1214
2700,617,1217
2701,618,1209
2702,618,1212
2703,618,1214
2704,618,1217
2705,619,1209
2706,619,1212
2707,619,1215
2708,619,1217
2709,620,1209
2710,620,1212
2711,620,1215
2712,620,1218
2713,621,1219
2714,622,1219
2715,622,1222
2716,623,1220
2717,623,1222
2718,623,1225
2719,624,1220
2720,624,1223
2721,624,1225
2722,625,1220
2723,625,1223
2724,625,1226
2725,625,1229
2726,626,1220
2727,626,1223
2728,626,1226
2729,626,1229
2730,627,1221
2731,627,1223
2732,627,1226
2733,627,1229
2734,628,1221
2735,628,1224
2736,628,1226
2737,628,1229
2738,629,1221
2739,629,1224
2740,629,1227
2741,629,1229
2742,630,1221
2743,630,1224
2744,630,1227
2745,630,1230
2746,20036,1231
2747,20036,1234
2748,20037,1232
2749,20037,1235
2750,20038,1233
2751,20038,1236
2752,20039,1231
2753,20039,1234
2754,20039,1237
2755,20040,1232
2756,20040,1235
2757,20040,1238
2758,20041,1233
2759,20041,1236
2760,20041,1239
2761,20042,1243
2762,20042,1246
2763,20042,1249
2764,20042,1252
2765,20043,1244
2766,20043,1247
2767,20043,1250
2768,20043,1253
2769,20044,1245
2770,20044,1248
2771,20044,1251
2772,20044,1254
2773,50593,1182
2774,50593,1184
2775,50593,1187
2776,50603,1194
2777,50603,1196
2778,50603,1199
2779,50613,1208
2780,50613,1210
2781,50613,1213
2782,50623,1220
2783,50623,1222
2784,50623,1225
2785,631,1255
2786,632,1255
2787,632,1258
2788,633,1256
2789,633,1258
2790,633,1261
2791,634,1256
2792,634,1259
2793,634,1261
2794,635,1256
2795,635,1259
2796,635,1262
2797,635,1264
2798,636,1256
2799,636,1259
2800,636,1262
2801,636,1264
2802,637,1257
2803,637,1259
2804,637,1262
2805,637,1264
2806,638,1257
2807,638,1260
2808,638,1262
2809,638,1264
2810,639,1257
2811,639,1260
2812,639,1263
2813,639,1264
2814,640,1257
2815,640,1260
2816,640,1263
2817,640,1266
2818,5101,152
2819,5101,155
2820,5101,158
2821,5101,160
2822,641,1268
2823,642,1268
2824,642,1271
2825,643,1269
2826,643,1271
2827,643,1274
2828,644,1269
2829,644,1272
2830,644,1274
2831,645,1269
2832,645,1272
2833,645,1275
2834,645,1278
2835,646,1269
2836,646,1272
2837,646,1275
2838,646,1278
2839,647,1270
2840,647,1272
2841,647,1275
2842,647,1278
2843,648,1270
2844,648,1273
2845,648,1275
2846,648,1278
2847,649,1270
2848,649,1273
2849,649,1276
2850,649,1278
2851,650,1270
2852,650,1273
2853,650,1276
2854,650,1279
2855,30040,1282
2856,30040,1285
2857,30040,1288
2858,30040,1291
2859,30041,1281
2860,30041,1284
2861,30041,1287
2862,30041,1290
2863,30042,1280
2864,30042,1283
2865,30042,1286
2866,30042,1289
2867,30043,1280
2868,30043,1283
2869,30043,1286
2870,30043,1289
2871,2141,1301
2872,2141,1304
2873,2141,1307
2874,2181,1292
2875,2181,1295
2876,2181,1298
2877,651,1310
2878,652,1310
2879,652,1313
2880,653,1311
2881,653,1313
2882,653,1316
2883,654,1311
2884,654,1314
2885,654,1316
2886,655,1311
2887,655,1314
2888,655,1317
2889,655,1320
2890,656,1311
2891,656,1314
2892,656,1317
2893,656,1320
2894,657,1312
2895,657,1314
2896,657,1317
2897,657,1320
2898,658,1312
2899,658,1315
2900,658,1317
2901,658,1320
2902,659,1312
2903,659,1315
2904,659,1318
2905,659,1320
2906,660,1312
2907,660,1315
2908,660,1318
2909,660,1321
2910,20047,1322
2911,20047,1323
2912,20048,1324
2913,20049,1325
2914,20049,1328
2915,20049,1331
2916,20049,1334
2917,20050,1326
2918,20050,1329
2919,20050,1332
2920,20050,1335
2921,20051,1327
2922,20051,1330
2923,20051,1333
2924,20051,1336
2925,661,1337
2926,662,1337
2927,662,1340
2928,663,1338
2929,663,1340
2930,663,1343
2931,664,1338
2932,664,1341
2933,664,1343
2934,665,1338
2935,665,1341
2936,665,1344
2937,665,1347
2938,666,1338
2939,666,1341
2940,666,1344
2941,666,1347
2942,667,1339
2943,667,1341
2944,667,1344
2945,667,1347
2946,668,1339
2947,668,1342
2948,668,1344
2949,668,1347
2950,669,1339
2951,669,1342
2952,669,1345
2953,669,1347
2954,670,1339
2955,670,1342
2956,670,1345
2957,670,1348
2958,30101,891
2959,30101,892
2960,30101,893
2961,30101,894
2962,30102,918
2963,30102,919
2964,30102,920
2965,30102,921
2966,30103,922
2967,30103,923
2968,30103,924
2969,30103,925
2970,30104,891
2971,30104,892
2972,30104,893
2973,30104,894
2974,30105,918
2975,30105,919
2976,30105,920
2977,30105,921
2978,30106,922
2979,30106,923
2980,30106,924
2981,30106,925
2982,30107,891
2983,30107,892
2984,30107,893
2985,30107,894
2986,30108,918
2987,30108,919
2988,30108,920
2989,30108,921
2990,30109,922
2991,30109,923
2992,30109,924
2993,30109,925
2994,30110,891
2995,30110,892
2996,30110,893
2997,30110,894
2998,30111,918
2999,30111,919
3000,30111,920
3001,30111,921
3002,30112,922
3003,30112,923
3004,30112,924
3005,30112,925
3006,30113,974
3007,30113,975
3008,30113,976
3009,30113,977
3010,30114,978
3011,30114,979
3012,30114,980
3013,30114,981
3014,30115,982
3015,30115,983
3016,30115,984
3017,30115,985
3018,30116,1034
3019,30116,1037
3020,30116,1040
3021,30116,1043
3022,30117,1033
3023,30117,1036
3024,30117,1039
3025,30117,1042
3026,30118,1032
3027,30118,1035
3028,30118,1038
3029,30118,1041
3030,30119,1141
3031,30119,1144
3032,30119,1147
3033,30119,1150
3034,30120,1140
3035,30120,1143
3036,30120,1146
3037,30120,1149
3038,30121,1139
3039,30121,1142
3040,30121,1145
3041,30121,1148
3042,30122,1351
3043,30122,1354
3044,30122,1357
3045,30122,1360
3046,30123,1350
3047,30123,1353
3048,30123,1356
3049,30123,1359
3050,30124,1349
3051,30124,1352
3052,30124,1355
3053,30124,1358
3054,671,1361
3055,672,1361
3056,672,1364
3057,673,1362
3058,673,1364
3059,673,1367
3060,674,1362
3061,674,1365
3062,674,1367
3063,675,1362
3064,675,1365
3065,675,1368
3066,675,1371
3067,676,1362
3068,676,1365
3069,676,1368
3070,676,1371
3071,677,1363
3072,677,1365
3073,677,1368
3074,677,1371
3075,678,1363
3076,678,1366
3077,678,1368
3078,678,1371
3079,679,1363
3080,679,1366
3081,679,1369
3082,679,1371
3083,680,1363
3084,680,1366
3085,680,1369
3086,680,1372
3087,20052,1373
3088,681,1374
3089,682,1374
3090,682,1377
3091,683,1375
3092,683,1377
3093,683,1380
3094,684,1375
3095,684,1378
3096,684,1380
3097,685,1375
3098,685,1378
3099,685,1381
3100,685,1384
3101,686,1375
3102,686,1378
3103,686,1381
3104,686,1384
3105,687,1376
3106,687,1378
3107,687,1381
3108,687,1384
3109,688,1376
3110,688,1379
3111,688,1381
3112,688,1384
3113,689,1376
3114,689,1379
3115,689,1382
3116,689,1384
3117,690,1376
3118,690,1379
3119,690,1382
3120,690,1385
3121,691,1386
3122,692,1386
3123,692,1389
3124,693,1387
3125,693,1389
3126,693,1392
3127,694,1387
3128,694,1390
3129,694,1392
3130,695,1387
3131,695,1390
3132,695,1393
3133,695,1396
3134,696,1387
3135,696,1390
3136,696,1393
3137,696,1396
3138,697,1388
3139,697,1390
3140,697,1393
3141,697,1396
3142,698,1388
3143,698,1391
3144,698,1393
3145,698,1396
3146,699,1388
3147,699,1391
3148,699,1394
3149,699,1396
3150,700,1388
3151,700,1391
3152,700,1394
3153,700,1397
3154,30125,1400
3155,30125,1403
3156,30125,1406
3157,30125,1409
3158,30126,1399
3159,30126,1402
3160,30126,1405
3161,30126,1408
3162,30127,1398
3163,30127,1401
3164,30127,1404
3165,30127,1407
3166,30128,1400
3167,30128,1403
3168,30128,1406
3169,30128,1409
3170,701,1410
3171,702,1410
3172,702,1413
3173,703,1411
3174,703,1413
3175,703,1416
3176,704,1411
3177,704,1414
3178,704,1416
3179,705,1411
3180,705,1414
3181,705,1417
3182,705,1420
3183,706,1411
3184,706,1414
3185,706,1417
3186,706,1420
3187,707,1412
3188,707,1414
3189,707,1417
3190,707,1420
3191,708,1412
3192,708,1415
3193,708,1417
3194,708,1420
3195,709,1412
3196,709,1415
3197,709,1418
3198,709,1420
3199,710,1412
3200,710,1415
3201,710,1418
3202,710,1421
3203,20053,2
3204,20053,5
3205,20053,8
3206,20053,10
3207,20054,26
3208,20054,29
3209,20054,32
3210,20054,34
3211,20055,38
3212,20055,41
3213,20055,44
3214,20055,46
3215,20056,406
3216,20056,409
3217,20056,412
3218,20056,414
3219,20057,1021
3220,20057,1024
3221,20057,1027
3222,20057,1030
3223,20058,1128
3224,20058,1131
3225,20058,1134
3226,20058,1137
3227,20059,14
3228,20059,16
3229,20059,20
3230,20059,22
3231,20060,109
3232,20060,113
3233,20060,116
3234,20060,118
3235,711,1422
3236,712,1422
3237,712,1425
3238,713,1423
3239,713,1425
3240,713,1428
3241,714,1423
3242,714,1426
3243,714,1428
3244,715,1423
3245,715,1426
3246,715,1429
3247,715,1432
3248,716,1423
3249,716,1426
3250,716,1429
3251,716,1432
3252,717,1424
3253,717,1426
3254,717,1429
3255,717,1432
3256,718,1424
3257,718,1427
3258,718,1429
3259,718,1432
3260,719,1424
3261,719,1427
3262,719,1430
3263,719,1432
3264,720,1424
3265,720,1427
3266,720,1430
3267,720,1433
3268,721,1470
3269,722,1470
3270,722,1473
3271,723,1471
3272,723,1473
3273,723,1476
3274,724,1471
3275,724,1474
3276,724,1476
3277,725,1471
3278,725,1474
3279,725,1477
3280,725,1480
3281,726,1471
3282,726,1474
3283,726,1477
3284,726,1480
3285,727,1472
3286,727,1474
3287,727,1477
3288,727,1480
3289,728,1472
3290,728,1475
3291,728,1477
3292,728,1480
3293,729,1472
3294,729,1475
3295,729,1478
3296,729,1480
3297,730,1472
3298,730,1475
3299,730,1478
3300,730,1481
3301,20061,1435
3302,20061,1438
3303,20061,1441
3304,20061,1443
3305,20062,1436
3306,20062,1439
3307,20062,1441
3308,20062,1443
3309,20063,1436
3310,20063,1439
3311,20063,1442
3312,20063,1445
3313,20064,1447
3314,20064,1450
3315,20064,1452
3316,20065,1447
3317,20065,1450
3318,20065,1453
3319,20065,1455
3320,20066,1448
3321,20066,1450
3322,20066,1453
3323,20066,1456
3324,20067,1459
3325,20067,1462
3326,20067,1464
3327,20068,1459
3328,20068,1462
3329,20068,1465
3330,20068,1468
3331,20069,1460
3332,20069,1462
3333,20069,1465
3334,20069,1468
3335,20070,1434
3336,20071,1435
3337,20071,1437
3338,20072,1435
3339,20072,1438
3340,20072,1440
3341,20073,1446
3342,20074,1447
3343,20074,1449
3344,20075,1447
3345,20075,1450
3346,20075,1452
3347,20076,1458
3348,20077,1459
3349,20077,1461
3350,20078,1459
3351,20078,1462
3352,20078,1464
3353,20079,1090
3354,20079,1093
3355,20079,1096
3356,20079,1099
3357,20080,1152
3358,20080,1155
3359,20080,1158
3360,20080,1161
3361,20081,1194
3362,20081,1197
3363,20081,1200
3364,20081,1203
3365,20082,1220
3366,20082,1223
3367,20082,1226
3368,20082,1229
3369,20083,1338
3370,20083,1341
3371,20083,1344
3372,20083,1347
3373,20084,1471
3374,20084,1474
3375,20084,1477
3376,20084,1480
3377,731,1482
3378,732,1482
3379,732,1485
3380,733,1483
3381,733,1485
3382,733,1488
3383,734,1483
3384,734,1486
3385,734,1488
3386,735,1483
3387,735,1486
3388,735,1489
3389,735,1492
3390,736,1483
3391,736,1486
3392,736,1489
3393,736,1492
3394,737,1484
3395,737,1486
3396,737,1489
3397,737,1492
3398,738,1484
3399,738,1487
3400,738,1489
3401,738,1492
3402,739,1484
3403,739,1487
3404,739,1490
3405,739,1492
3406,740,1484
3407,740,1487
3408,740,1490
3409,740,1493
3410,30129,1496
3411,30129,1499
3412,30129,1502
3413,30129,1505
3414,30130,1495
3415,30130,1498
3416,30130,1501
3417,30130,1504
3418,30131,1494
3419,30131,1497
3420,30131,1500
3421,30131,1503
3422,30132,1496
3423,30132,1499
3424,30132,1502
3425,30132,1505
3426,741,1506
3427,742,1506
3428,742,1509
3429,743,1507
3430,743,1509
3431,743,1512
3432,744,1507
3433,744,1510
3434,744,1512
3435,745,1507
3436,745,1510
3437,745,1513
3438,745,1516
3439,746,1507
3440,746,1510
3441,746,1513
3442,746,1516
3443,747,1508
3444,747,1510
3445,747,1513
3446,747,1516
3447,748,1508
3448,748,1511
3449,748,1513
3450,748,1516
3451,749,1508
3452,749,1511
3453,749,1514
3454,749,1516
3455,750,1508
3456,750,1511
3457,750,1514
3458,750,1517
3459,20085,1518
3460,20085,1521
3461,20085,1524
3462,20085,1527
3463,20086,1519
3464,20086,1522
3465,20086,1525
3466,20086,1528
3467,20087,1520
3468,20087,1523
3469,20087,1526
3470,20087,1529
3471,751,1530
3472,752,1530
3473,752,1533
3474,753,1531
3475,753,1533
3476,753,1536
3477,754,1531
3478,754,1534
3479,754,1536
3480,755,1531
3481,755,1534
3482,755,1537
3483,755,1540
3484,756,1531
3485,756,1534
3486,756,1537
3487,756,1540
3488,757,1532
3489,757,1534
3490,757,1537
3491,757,1540
3492,758,1532
3493,758,1535
3494,758,1537
3495,758,1540
3496,759,1532
3497,759,1535
3498,759,1538
3499,759,1540
3500,760,1532
3501,760,1535
3502,760,1538
3503,760,1541
3504,761,1542
3505,762,1542
3506,762,1545
3507,763,1543
3508,763,1545
3509,763,1548
3510,764,1543
3511,764,1546
3512,764,1548
3513,765,1543
3514,765,1546
3515,765,1549
3516,765,1552
3517,766,1543
3518,766,1546
3519,766,1549
3520,766,1552
3521,767,1544
3522,767,1546
3523,767,1549
3524,767,1552
3525,768,1544
3526,768,1547
3527,768,1549
3528,768,1552
3529,769,1544
3530,769,1547
3531,769,1550
3532,769,1552
3533,770,1544
3534,770,1547
3535,770,1550
3536,770,1553
3537,30133,1556
3538,30133,1559
3539,30133,1562
3540,30133,1565
3541,30134,1555
3542,30134,1558
3543,30134,1561
3544,30134,1564
3545,30135,1554
3546,30135,1557
3547,30135,1560
3548,30135,1563
3549,30136,1556
3550,30136,1559
3551,30136,1562
3552,30136,1565
3553,2231,1566
3554,2231,1569
3555,2231,1572
3556,20089,1575
3557,20089,1578
3558,20089,1581
3559,20089,1584
3560,20090,1576
3561,20090,1579
3562,20090,1582
3563,20090,1585
3564,20091,1577
3565,20091,1580
3566,20091,1583
3567,20091,1586
3568,2161,1587
3569,2161,1590
3570,2161,1593
3571,2251,1596
3572,2251,1599
3573,2251,1602
3574,20092,1605
3575,2191,1606
3576,2191,1609
3577,2191,1612
3578,20097,1615
3579,20097,1618
3580,20097,1621
3581,20098,1616
3582,20098,1619
3583,20098,1622
3584,20099,1617
3585,20099,1620
3586,20099,1623
3587,2211,1624
3588,2211,1627
3589,2211,1630
3590,20100,241
3591,20100,243
3592,20100,246
3593,20101,392
3594,20101,394
3595,20101,397
3596,20102,621
3597,20102,623
3598,20102,626
3599,20103,647
3600,20103,649
3601,20103,652
3602,20104,1411
3603,20104,1413
3604,20104,1416
3605,20105,1507
3606,20105,1509
3607,20105,1512
3608,2261,1633
3609,2261,1636
3610,2261,1639
3611,20106,49
3612,20106,52
3613,20106,55
3614,20107,86
3615,20107,88
3616,20107,91
3617,20108,659
3618,20108,661
3619,20108,664
3620,20109,1387
3621,20109,1389
3622,20109,1392
3623,20110,1423
3624,20110,1425
3625,20110,1428
3626,20111,1483
3627,20111,1485
3628,20111,1488
3629,2081,1642
3630,2081,1645
3631,2081,1648
3632,20112,1435
3633,20113,1435
3634,20113,1438
3635,20114,1435
3636,20114,1438
3637,20114,1441
3638,20115,1436
3639,20115,1439
3640,20115,1441
3641,20115,1443
3642,20116,1436
3643,20116,1439
3644,20116,1442
3645,20116,1443
3646,20117,1436
3647,20117,1439
3648,20117,1442
3649,20117,1445
3650,20118,1652
3651,20119,1652
3652,20119,1655
3653,20120,1652
3654,20120,1655
3655,20120,1658
3656,20121,1653
3657,20121,1656
3658,20121,1658
3659,20121,1660
3660,20122,1653
3661,20122,1656
3662,20122,1659
3663,20122,1660
3664,20123,1653
3665,20123,1656
3666,20123,1659
3667,20123,1662
3668,20124,1664
3669,20125,1664
3670,20125,1667
3671,20126,1664
3672,20126,1667
3673,20126,1670
3674,20127,1665
3675,20127,1668
3676,20127,1670
3677,20127,1673
3678,20128,1665
3679,20128,1668
3680,20128,1671
3681,20128,1673
3682,20129,1665
3683,20129,1668
3684,20129,1671
3685,20129,1674
3686,20130,1676
3687,20131,1676
3688,20131,1679
3689,20132,1676
3690,20132,1679
3691,20132,1682
3692,20133,1677
3693,20133,1680
3694,20133,1682
3695,20133,1685
3696,20134,1677
3697,20134,1680
3698,20134,1683
3699,20134,1685
3700,20135,1677
3701,20135,1680
3702,20135,1683
3703,20135,1686
3704,20136,1688
3705,20137,1688
3706,20137,1691
3707,20138,1688
3708,20138,1691
3709,20138,1694
3710,20139,1689
3711,20139,1692
3712,20139,1694
3713,20139,1697
3714,20140,1689
3715,20140,1692
3716,20140,1695
3717,20140,1697
3718,20141,1689
3719,20141,1692
3720,20141,1695
3721,20141,1698
3722,20142,1700
3723,20143,1700
3724,20143,1703
3725,20144,1700
3726,20144,1703
3727,20144,1706
3728,20145,1701
3729,20145,1704
3730,20145,1706
3731,20145,1709
3732,20146,1701
3733,20146,1704
3734,20146,1707
3735,20146,1709
3736,20147,1701
3737,20147,1704
3738,20147,1707
3739,20147,1710
3740,20148,1447
3741,20149,1447
3742,20149,1450
3743,20150,1447
3744,20150,1450
3745,20150,1453
3746,20151,1448
3747,20151,1451
3748,20151,1453
3749,20151,1456
3750,20152,1448
3751,20152,1451
3752,20152,1453
3753,20152,1456
3754,20153,1448
3755,20153,1451
3756,20153,1453
3757,20153,1456
3758,20154,1459
3759,20155,1459
3760,20155,1462
3761,20156,1459
3762,20156,1462
3763,20156,1465
3764,20157,1460
3765,20157,1463
3766,20157,1465
3767,20157,1468
