"id","name","chara_card_id","weapon_card_id","equip_card_id","event_card_id","ai_rank","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
10002,"荒野を駆けるもの","73+46",0,0,"22/22/22/22/11/11/11/11/11/37/37/37/43/43",10,"Run Through The Wilderness","Traversez La Nature","황야를 달리는 자","驰骋于荒野之人","馳騁於荒野之人","Run Through The Wilderness",
10003,"クレーニヒと夢魔","1041+56",0,0,"42/42/42/43/43/43/43/43/44/44/33/33/33/33",10,"monster","Trouvez Kronig","크레니히와 몽마","库勒尼西和恶魔","庫勒尼西和惡魔","monster",
10004,"盟友と番犬","3+16",0,0,"13/13/13/11/11/11/11/11/34/34/17/17/17/13/13/32",10,"A sworn friend and A military dog","Un ami juré et UN chien militaire","맹우와 번견","盟友和看门狗","盟友和看門狗","A sworn friend and A military dog",
10005,"盗賊王ジェッド","1030+66",0,0,"43/43/43/43/23/22/23/23/22/23/23/23/23/24/24/24",10,"The King of Slum","Le Roi de Quartier pauvre","도적왕 제드","盗贼王杰多","盜賊王傑多","The King of Slum",
10006,"査問審査官","95+85",0,0,"44/44/5/5/8/8/42/32/32/32/32/21/21/37/37/39/39",10,"An inquiry commission","Un ordre de l'enquête","협정심문관","审查官","審查官","An inquiry commission",
10007,"集結する戦士","6+26+36",0,0,"5/5/5/5/5/13/13/13/13/13/25/25/25/25/25",10,"Stalwart","Vigoureux","집결하는 전사","历战的勇士们","歷戰的勇士們","Stalwart",
10008,"影世界の大号令","1036+1039+1042",0,0,"38/38/38/8/8/40/40/33/33/11/34/33/11/11/11/23/23",10,"The Final Battle","La dernière Bataille","그림자 세계의 대호령","影世界的大决战1","影世界的大決戰1","The Final Battle",
10009,"The Shiny","1058+1059+1060",0,0,"18/18/18/18/22/22/22/22/22/22/22/22/23/23",10,"The Shiny","Le brillant","The Shiny","The Shiny","The Shiny","The Shiny","The Shiny"
10010,"The Dead Keeper","1061+1062+1063",0,0,"5/5/5/5/5/5/5/5/22/22/22/22/23/23/23",10,"The Dead Keeper","Le Keeper Morte","The Dead Keeper","The Dead Keeper","The Dead Keeper","The Dead Keeper","The Dead Keeper"
10011,"The MoonLand","1064+1065+1066",0,0,"33/8/46/8/38/43/33/38/43/33/38/43/8/8/43/33/38/33",10,"The MoonLand","La Terre Lune","The Moonand","The MoonLand","The MoonLand","The MoonLand","The MoonLand"
10012,"The MoonLand 2",20001,0,0,"40/40/34/34/34/34/34/36/36/46/46/38/38/38/24/24/21/21",10,"The MoonLand 2","La Terre Lune 2","The Moonand2","The MoonLand 2","The MoonLand 2","The MoonLand 2","The MoonLand 2"
10013,"The Spider","1067+1068+1069",0,0,"22/22/22/22/11/11/11/11/11/37/37/37/43/43",10,"The Spider","Le Spider","The Spider","The Spider","The Spider","The Spider","The Spider"
10014,"The Nightgaunt","1070+1071+1072",0,0,"5/5/5/5/5/13/13/13/13/13/25/25/25/25/25",10,"The Nightgaunt","Le Nightgaunt","The Nightgaunt","The Nightgaunt","The Nightgaunt","The Nightgaunt","The Nightgaunt"
10015,"人外の紅","1062+114+104",0,0,"22/22/22/22/11/11/11/11/11/37/37/37/43/43",10,"Deep Crimson","Cramoisi profond","세상 밖의 잇꽃","非人之红","非人之紅","Deep Crimson",
10016,"茨の師弟","125+5",0,0,"13/13/13/11/11/11/11/11/34/34/17/17/17/13/13/32",10,"The Carrier of Thorn","Le Porteur d'Épine","스승과 제자","茨的教师和学生","茨的教師和學生","The Carrier of Thorn",
10017,"畏怖の双子","125+135",0,0,"5/5/5/5/5/13/13/13/13/13/25/25/25/25/25",10,"Dreaded Twins","Jumeaux redoutés","공포의 쌍둥이","敬畏的双子","敬畏的雙子","Dreaded Twins",
10018,"盗賊王ジェッド2","1054+1071+65",0,0,"43/43/43/43/23/22/23/23/22/23/23/23/23/24/24/24",10,"The King of Slum 2","Le Roi de Quartier pauvre 2","도적왕 제드2","盗贼王杰多2","盜賊王傑多2","The King of Slum 2",
10019,"混沌の末裔","85+55+125",0,0,"44/44/5/5/8/8/42/32/32/32/32/21/21/37/37/39/39",10,"Soldiers of Chaos","Soldats de Chaos","혼돈의 후예","混沌的後裔","混沌的後裔","Soldiers of Chaos",
10020,"月世界の大号令","1069+1072+20001",0,0,"38/38/38/8/8/40/40/33/33/11/34/33/11/11/11/23/23",10,"The Battle Begins","La Bataille Commence","달빛 세계의 대호령","月世界的大决战1","月世界的大決戰1","The Battle Begins",
10021,"ウボス","1084+20002",0,0,"18/18/18/18/18/18/18/18/8/8/8/20/20/20/22/22/23/23",10,"Ubos","Ubos","우보스","乌波斯","烏波斯","Ubos",
10022,"飛竜王","1102+20003",0,0,"38/38/38/8/8/40/40/36/36/16/34/33/16/34/46/24/24/24",10,"The Lord of Wyvern","Le Seigneur de Wyvern","비룡왕","飞龙王","飛龍王","The Lord of Wyvern",
10023,"クランプス",20004,0,0,"35/35/35/35/35/35/35/35/35/36/36/36/36/36/36/36/36/36",10,"Cramps ","Cramps","크램프스","羊角兽","羊角獸","Cramps ","ซานต้าแห่งความมืด ครัมป์ส"
10024,"陰気な小人たち","1001+1002+1003",0,0,"3/3/3/11/11/11/22/22/22/22/22/23/8/16/34/19/19/19",10,"Spooky Dwarf","Nain lugubre L1","음침한 난쟁이들","阴险的侏儒","陰險的侏儒","Spooky Dwarf",
10025,"丘王","1002+1003+20005",0,0,"22/22/22/22/22/22/22/22/22/23/23/23/19/19/19/21/21/21",10,"King of Zwerge","Roi de Zwerge","언덕의 왕","丘王","丘王","King of Zwerge","ราชันย์คนแคระแห่งหุบเขา"
10026,"守護者アスタロト","1109+1109+20007",0,0,"22/22/22/22/22/22/22/22/22/23/23/23/3/3/3/62/62/62",10,"Astaroth","Astaroth","수호자 아스타로스","守护者亚斯塔禄","守護者亞斯塔祿","Astaroth","ผู้ปกป้อง แอสทาร็อธ"
10027,"氷魔ブレンダン","1119+1120+20008",0,0,"19/20/21/22/22/22/22/22/22/23/23/23/11/12/13/62/62/62",10,"Brendan","Brendan","빙마의 브렌든","冰魔布兰登","冰魔布蘭登","Brendan","ปิศาจน้ำแข็ง เบรนดัน"
10028,"守護者アスタロト",20007,0,0,"22/22/22/22/22/22/22/22/22/23/23/23/3/3/3/62/62/62",10,,"Astaroth","수호자 아스타로스","守护者亚斯塔禄","守護者亞斯塔祿","Astaroth","ผู้ปกป้อง แอสทาร็อธ"
10029,"氷魔ブレンダン",20008,0,0,"19/20/21/22/22/22/22/22/22/23/23/23/11/12/13/62/62/62",10,,"Brendan","빙마의 브렌든","冰魔布兰登","冰魔布蘭登","Brendan","ปิศาจน้ำแข็ง เบรนดัน"
10030,"リリス","1129+1133+1130",0,0,"3/3/3/3/3/3/11/11/11/11/11/11/28/28/28/23/23/23",10,,"Lilith","릴리스1","莉莉丝","莉莉絲","Lilith","ลิลิธ"
10031,"サッカバス","1130+1134+1131",0,0,"3/3/3/3/3/3/11/11/11/11/11/11/28/28/28/23/23/23",10,,"Succube","서큐버스","梦魔","夢魔","Succubus","ซัคคิวบัส"
10032,"メイヴ","1131+1135+1132",0,0,"3/3/3/3/3/3/11/11/11/11/11/11/28/28/28/23/23/23",10,,"Maeve","매브","梅博","梅博","Maeve","เมฟ"
10033,"アイザックL1",11,0,0,"3/3/3/11/11/11",10,,"Izac L1","아이자크1","艾依查库L1","艾依查庫L1","Izac L1","ไอแซ็ค L1"
10034,"アイザックL2",13,0,0,"3/3/3/11/11/11",10,,"Izac L2","아이자크2","艾依查库L2","艾依查庫L2","Izac L2","ไอแซ็ค L2"
10035,"アイザックL3",15,0,0,"3/3/3/11/11/11",10,,"Izac L3","아이자크3","艾依查库L3","艾依查庫L3","Izac L3","ไอแซ็ค L3"
10036,"ジェッドL1",61,0,0,"3/3/3/11/11/11",10,,"Jaed L1","제드1","杰多L1","傑多L1","Jaed L1","เจด L1"
10037,"ジェッドL2",63,0,0,"3/3/3/11/11/11",10,,"Jaed L2","제드2","杰多L2","傑多L2","Jaed L2","เจด L2"
10038,"ジェッドL3",65,0,0,"3/3/3/11/11/11",10,,"Jaed L3","제드3","杰多L3","傑多L3","Jaed L3","เจด L3"
10039,"サルガドL1",211,0,0,"3/3/3/11/11/11",10,,"Salgado L1","살가드1","萨尔卡多L1","薩爾卡多L1","Salgado L1","ซัลกาโด L1"
10040,"サルガドL2",213,0,0,"3/3/3/11/11/11",10,,"Salgado L2","살가드2","萨尔卡多L2","薩爾卡多L2","Salgado L2","ซัลกาโด L2"
10041,"サルガドL3",215,0,0,"3/3/3/11/11/11",10,,"Salgado L3","살가드3","萨尔卡多L3","薩爾卡多L3","Salgado L3","ซัลกาโด L3"
10042,"聖域の凱旋門","1126+20016",0,0,"61/61/61/61/61/61/62/62/62/62/62/62/22/22/22/22/22/22",10,,"Arche Sacrée","성역의 개선문","圣域的凯旋门","聖域的凱旋門","Sanctuary Arc","ประตูชัยแห่งแดนศักดิ์สิทธิ์"
10043,"大蛙達","1007+1008+1009",0,0,"3/3/3/11/11/11/22/22/22/22/22/22/22/22/22/22/22/22",10,,"Les Crapauds Géants","거대 개구리들","大蛙群","大蛙群","Giant Toads","กบยักษ์"
10044,"カエル王子","1007+1008+20006",0,0,"34/34/43/43/6/14/22/22/22/22/22/22/3/3/3/11/11/11",10,,"Prince Grenouille ","개구리 왕자","青蛙王子","青蛙王子","Prince Heinrich","ปิศาจผู้ถูกเลือก เจ้าชายกบ"
10045,"カエル王子Ex",20006,0,0,"27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27",10,,"Prince Grenouille Ex","개구리 왕자 Ex","青蛙王子Ex","青蛙王子Ex","Prince Heinrich Ex","ปิศาจผู้ถูกเลือก เจ้าชายกบ EX"
10046,"陸くらげ1",20019,0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Méduse Terrestre 1","육지 해파리1","陆水母1","陸水母1",,"มารดาแห่งวารี 1"
10047,"陸くらげ2","20019+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Méduse Terrestre 2","육지 해파리2","陆水母2","陸水母2",,"มารดาแห่งวารี 2"
10048,"陸くらげ3","20019+20019+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Méduse Terrestre 3","육지 해파리3","陆水母3","陸水母3",,"มารดาแห่งวารี 3"
10049,"鬼火L3+陸くらげ","1012+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Feufollet L1 + Méduse Terrestre","귀화L3+육지 해파리","鬼火L3+陆水母","鬼火L3+陸水母",,"ดวงไฟยักษ์ L3 + มารดาแห่งวารี"
10050,"飛竜Lv3+陸くらげ","1102+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Wyvern Lv3 + Méduse Terrestre","비룡Lv3+육지 해파리","飞龙Lv3+陆水母","飛龍Lv3+陸水母",,"ไวเวิร์น Lv3 + มารดาแห่งวารี"
10051,"天使Lv1+陸くらげ","1103+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Ange Lv1 + Méduse Terrestre","천사Lv1+육지 해파리","天使Lv1+陆水母","天使Lv1+陸水母",,"ทูตสวรรค์ Lv1 + มารดาแห่งวารี"
10052,"餓鬼Lv1+陸くらげ","1106+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Preta Lv1 + Méduse Terrestre","아귀Lv1+육지 해파리","饿鬼Lv1+陆水母","餓鬼Lv1+陸水母",,"เปรต Lv1 + มารดาแห่งวารี"
10053,"イービルアイLv3+陸くらげ","1117+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Evil Eye Lv3 + Méduse Terrestre","이블아이Lv3+육지 해파리","邪恶之眼Lv3+陆水母","邪惡之眼Lv3+陸水母",,"อีวิลอาย Lv3 + มารดาแห่งวารี"
10054,"虚無Lv3+陸くらげ","1123+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Zéro Lv3 + Méduse Terrestre","허무Lv3+육지 해파리","虚无Lv3+陆水母","虛無Lv3+陸水母",,"สูญ Lv3 + มารดาแห่งวารี"
10055,"聖女の猫Lv3+陸くらげ","1126+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Chat de l'Avatar Lv3 + Méduse Terrestre","성녀의 고양이Lv3+육지 해파리","圣女的猫Lv3+陆水母","聖女的貓Lv3+陸水母",,"แมวจำแลง Lv3 + มารดาแห่งวารี"
10056,"夢馬Lv3+陸くらげ","1129+20019",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Cheval des Enfers Lv3 + Méduse Terrestre","몽마Lv3+육지 해파리","梦魇马Lv3+陆水母","夢魘馬Lv3+陸水母",,"อาชาแห่งฝัน Lv3 + มารดาแห่งวารี"
10057,"氷魔ブレンダン+陸くらげ","20019+20008",0,0,"39/39/39/39/39/39/53/53/53/53/53/53/47/47/47/50/50/50",20,,"Brendan + Méduse Terrestre","빙마 브렌든+육지 해파리","冰魔布兰登+陆水母","冰魔布蘭登+陸水母",,"ปิศาจน้ำแข็ง เบรนดัน + มารดาแห่งวารี"
20001,"エヴァリストL1",1,0,0,"1/1/1/9/9/9",10,"Evarist L1","Evarist L1","에바리스트1","艾伯李斯特L1","艾伯李斯特L1","Evarist L1","เอวาริสท์ L1"
20002,"エヴァリストL2",2,0,0,"1/1/1/9/9/9",10,"Evarist L2","Evarist L2","에바리스트2","艾伯李斯特L2","艾伯李斯特L2","Evarist L2","เอวาริสท์ L2"
20003,"エヴァリストL3",3,0,0,"1/1/1/9/9/9",10,"Evarist L3","Evarist L3","에바리스트3","艾伯李斯特L3","艾伯李斯特L3","Evarist L3","เอวาริสท์ L3"
20004,"エヴァリストL4",4,0,0,"1/1/1/9/9/9",10,"Evarist L4","Evarist L4","에바리스트4","艾伯李斯特L4","艾伯李斯特L4","Evarist L4","เอวาริสท์ L4"
20005,"エヴァリストL5",5,0,0,"1/1/1/9/9/9",10,"Evarist L5","Evarist L5","에바리스트5","艾伯李斯特L5","艾伯李斯特L5","Evarist L5","เอวาริสท์ L5"
20006,"エヴァリストL6",6,0,0,"1/1/1/9/9/9",10,"Evarist L6","Evarist L6","에바리스트6","艾伯李斯特L6","艾伯李斯特L6","Evarist L6","เอวาริสท์ L6"
20007,"エヴァリストL7",7,0,0,"1/1/1/9/9/9",10,"Evarist L7","Evarist L7","에바리스트7","艾伯李斯特L7","艾伯李斯特L7","Evarist L7","เอวาริสท์ L7"
20008,"エヴァリストL8",8,0,0,"1/1/1/9/9/9",10,"Evarist L8","Evarist L8","에바리스트8","艾伯李斯特L8","艾伯李斯特L8","Evarist L8","เอวาริสท์ L8"
20009,"エヴァリストL9",9,0,0,"1/1/1/9/9/9",10,"Evarist L9","Evarist L9","에바리스트9","艾伯李斯特L9","艾伯李斯特L9","Evarist L9","เอวาริสท์ L9"
20010,"エヴァリストL10",10,0,0,"1/1/1/9/9/9",10,"Evarist L10","Evarist L10","에바리스트10","艾伯李斯特L10","艾伯李斯特L10","Evarist L10","เอวาริสท์ L10"
20011,"アイザックL1",11,0,0,"1/1/1/9/9/9",10,"Izac L1","Izac L1","아이자크1","艾依查库L1","艾依查庫L1","Izac L1","ไอแซ็ค L1"
20012,"アイザックL2",12,0,0,"1/1/1/9/9/9",10,"Izac L2","Izac L2","아이자크2","艾依查库L2","艾依查庫L2","Izac L2","ไอแซ็ค L2"
20013,"アイザックL3",13,0,0,"1/1/1/9/9/9",10,"Izac L3","Izac L3","아이자크3","艾依查库L3","艾依查庫L3","Izac L3","ไอแซ็ค L3"
20014,"アイザックL4",14,0,0,"1/1/1/9/9/9",10,"Izac L4","Izac L4","아이자크4","艾依查库L4","艾依查庫L4","Izac L4","ไอแซ็ค L4"
20015,"アイザックL5",15,0,0,"1/1/1/9/9/9",10,"Izac L5","Izac L5","아이자크5","艾依查库L5","艾依查庫L5","Izac L5","ไอแซ็ค L5"
20016,"アイザックL6",16,0,0,"1/1/1/9/9/9",10,"Izac L6","Izac L6","아이자크6","艾依查库L6","艾依查庫L6","Izac L6","ไอแซ็ค L6"
20017,"アイザックL7",17,0,0,"1/1/1/9/9/9",10,"Izac L7","Izac L7","아이자크7","艾依查库L7","艾依查庫L7","Izac L7","ไอแซ็ค L7"
20018,"アイザックL8",18,0,0,"1/1/1/9/9/9",10,"Izac L8","Izac L8","아이자크8","艾依查库L8","艾依查庫L8","Izac L8","ไอแซ็ค L8"
20019,"アイザックL9",19,0,0,"1/1/1/9/9/9",10,"Izac L9","Izac L9","아이자크9","艾依查库L9","艾依查庫L9","Izac L9","ไอแซ็ค L9"
20020,"アイザックL10",20,0,0,"1/1/1/9/9/9",10,"Izac L10","Izac L10","아이자크10","艾依查库L10","艾依查庫L10","Izac L10","ไอแซ็ค L10"
20021,"グリュンワルドL1",21,0,0,"1/1/1/9/9/9",10,"Grunwald L1","Grunwald L1","그룬왈드1","古鲁瓦尔多L1","古魯瓦爾多L1","Grunwald L1","กรุนวัลด์ L1"
20022,"グリュンワルドL2",22,0,0,"1/1/1/9/9/9",10,"Grunwald L2","Grunwald L2","그룬왈드2","古鲁瓦尔多L2","古魯瓦爾多L2","Grunwald L2","กรุนวัลด์ L2"
20023,"グリュンワルドL3",23,0,0,"1/1/1/9/9/9",10,"Grunwald L3","Grunwald L3","그룬왈드3","古鲁瓦尔多L3","古魯瓦爾多L3","Grunwald L3","กรุนวัลด์ L3"
20024,"グリュンワルドL4",24,0,0,"1/1/1/9/9/9",10,"Grunwald L4","Grunwald L4","그룬왈드4","古鲁瓦尔多L4","古魯瓦爾多L4","Grunwald L4","กรุนวัลด์ L4"
20025,"グリュンワルドL5",25,0,0,"1/1/1/9/9/9",10,"Grunwald L5","Grunwald L5","그룬왈드5","古鲁瓦尔多L5","古魯瓦爾多L5","Grunwald L5","กรุนวัลด์ L5"
20026,"グリュンワルドL6",26,0,0,"1/1/1/9/9/9",10,"Grunwald L6","Grunwald L6","그룬왈드6","古鲁瓦尔多L6","古魯瓦爾多L6","Grunwald L6","กรุนวัลด์ L6"
20027,"グリュンワルドL7",27,0,0,"1/1/1/9/9/9",10,"Grunwald L7","Grunwald L7","그룬왈드7","古鲁瓦尔多L7","古魯瓦爾多L7","Grunwald L7","กรุนวัลด์ L7"
20028,"グリュンワルドL8",28,0,0,"1/1/1/9/9/9",10,"Grunwald L8","Grunwald L8","그룬왈드8","古鲁瓦尔多L8","古魯瓦爾多L8","Grunwald L8","กรุนวัลด์ L8"
20029,"グリュンワルドL9",29,0,0,"1/1/1/9/9/9",10,"Grunwald L9","Grunwald L9","그룬왈드9","古鲁瓦尔多L9","古魯瓦爾多L9","Grunwald L9","กรุนวัลด์ L9"
20030,"グリュンワルドL10",30,0,0,"1/1/1/9/9/9",10,"Grunwald L10","Grunwald L10","그룬왈드10","古鲁瓦尔多L10","古魯瓦爾多L10","Grunwald L10","กรุนวัลด์ L10"
20031,"アベルL1",31,0,0,"1/1/1/9/9/9",10,"Abel L1","Abel L1","아벨1","阿贝尔L1","阿貝爾L1","Abel L1","อาเบล L1"
20032,"アベルL2",32,0,0,"1/1/1/9/9/9",10,"Abel L2","Abel L2","아벨2","阿贝尔L2","阿貝爾L2","Abel L2","อาเบล L2"
20033,"アベルL3",33,0,0,"1/1/1/9/9/9",10,"Abel L3","Abel L3","아벨3","阿贝尔L3","阿貝爾L3","Abel L3","อาเบล L3"
20034,"アベルL4",34,0,0,"1/1/1/9/9/9",10,"Abel L4","Abel L4","아벨4","阿贝尔L4","阿貝爾L4","Abel L4","อาเบล L4"
20035,"アベルL5",35,0,0,"1/1/1/9/9/9",10,"Abel L5","Abel L5","아벨5","阿贝尔L5","阿貝爾L5","Abel L5","อาเบล L5"
20036,"アベルL6",36,0,0,"1/1/1/9/9/9",10,"Abel L6","Abel L6","아벨6","阿贝尔L6","阿貝爾L6","Abel L6","อาเบล L6"
20037,"アベルL7",37,0,0,"1/1/1/9/9/9",10,"Abel L7","Abel L7","아벨7","阿贝尔L7","阿貝爾L7","Abel L7","อาเบล L7"
20038,"アベルL8",38,0,0,"1/1/1/9/9/9",10,"Abel L8","Abel L8","아벨8","阿贝尔L8","阿貝爾L8","Abel L8","อาเบล L8"
20039,"アベルL9",39,0,0,"1/1/1/9/9/9",10,"Abel L9","Abel L9","아벨9","阿贝尔L9","阿貝爾L9","Abel L9","อาเบล L9"
20040,"アベルL10",40,0,0,"1/1/1/9/9/9",10,"Abel L10","Abel L10","아벨10","阿贝尔L10","阿貝爾L10","Abel L10","อาเบล L10"
20041,"レオンL1",41,0,0,"1/1/1/9/9/9",10,"Leon L1","Leon L1","레온1","利恩L1","利恩L1","Leon L1","เลออน L1"
20042,"レオンL2",42,0,0,"1/1/1/9/9/9",10,"Leon L2","Leon L2","레온2","利恩L2","利恩L2","Leon L2","เลออน L2"
20043,"レオンL3",43,0,0,"1/1/1/9/9/9",10,"Leon L3","Leon L3","레온3","利恩L3","利恩L3","Leon L3","เลออน L3"
20044,"レオンL4",44,0,0,"1/1/1/9/9/9",10,"Leon L4","Leon L4","레온4","利恩L4","利恩L4","Leon L4","เลออน L4"
20045,"レオンL5",45,0,0,"1/1/1/9/9/9",10,"Leon L5","Leon L5","레온5","利恩L5","利恩L5","Leon L5","เลออน L5"
20046,"レオンL6",46,0,0,"1/1/1/9/9/9",10,"Leon L6","Leon L6","레온6","利恩L6","利恩L6","Leon L6","เลออน L6"
20047,"レオンL7",47,0,0,"1/1/1/9/9/9",10,"Leon L7","Leon L7","레온7","利恩L7","利恩L7","Leon L7","เลออน L7"
20048,"レオンL8",48,0,0,"1/1/1/9/9/9",10,"Leon L8","Leon L8","레온8","利恩L8","利恩L8","Leon L8","เลออน L8"
20049,"レオンL9",49,0,0,"1/1/1/9/9/9",10,"Leon L9","Leon L9","레온9","利恩L9","利恩L9","Leon L9","เลออน L9"
20050,"レオンL10",50,0,0,"1/1/1/9/9/9",10,"Leon L10","Leon L10","레온10","利恩L10","利恩L10","Leon L10","เลออน L10"
20051,"クレーニヒL1",51,0,0,"1/1/1/9/9/9",10,"Kronig L1","Kronig L1","크레니히1","库勒尼西L1","庫勒尼西L1","Kronig L1","โครนิก L1"
20052,"クレーニヒL2",52,0,0,"1/1/1/9/9/9",10,"Kronig L2","Kronig L2","크레니히2","库勒尼西L2","庫勒尼西L2","Kronig L2","โครนิก L2"
20053,"クレーニヒL3",53,0,0,"1/1/1/9/9/9",10,"Kronig L3","Kronig L3","크레니히3","库勒尼西L3","庫勒尼西L3","Kronig L3","โครนิก L3"
20054,"クレーニヒL4",54,0,0,"1/1/1/9/9/9",10,"Kronig L4","Kronig L4","크레니히4","库勒尼西L4","庫勒尼西L4","Kronig L4","โครนิก L4"
20055,"クレーニヒL5",55,0,0,"1/1/1/9/9/9",10,"Kronig L5","Kronig L5","크레니히5","库勒尼西L5","庫勒尼西L5","Kronig L5","โครนิก L5"
20056,"クレーニヒL6",56,0,0,"1/1/1/9/9/9",10,"Kronig L6","Kronig L6","크레니히6","库勒尼西L6","庫勒尼西L6","Kronig L6","โครนิก L6"
20057,"クレーニヒL7",57,0,0,"1/1/1/9/9/9",10,"Kronig L7","Kronig L7","크레니히7","库勒尼西L7","庫勒尼西L7","Kronig L7","โครนิก L7"
20058,"クレーニヒL8",58,0,0,"1/1/1/9/9/9",10,"Kronig L8","Kronig L8","크레니히8","库勒尼西L8","庫勒尼西L8","Kronig L8","โครนิก L8"
20059,"クレーニヒL9",59,0,0,"1/1/1/9/9/9",10,"Kronig L9","Kronig L9","크레니히9","库勒尼西L9","庫勒尼西L9","Kronig L9","โครนิก L9"
20060,"クレーニヒL10",60,0,0,"1/1/1/9/9/9",10,"Kronig L10","Kronig L10","크레니히10","库勒尼西L10","庫勒尼西L10","Kronig L10","โครนิก L10"
20061,"ジェッドL1",61,0,0,"1/1/1/9/9/9",10,"Jead L1","Jaed L1","제드1","杰多L1","傑多L1","Jead L1","เจด L1"
20062,"ジェッドL2",62,0,0,"1/1/1/9/9/9",10,"Jead L2","Jaed L2","제드2","杰多L2","傑多L2","Jead L2","เจด L2"
20063,"ジェッドL3",63,0,0,"1/1/1/9/9/9",10,"Jead L3","Jaed L3","제드3","杰多L3","傑多L3","Jead L3","เจด L3"
20064,"ジェッドL4",64,0,0,"1/1/1/9/9/9",10,"Jead L4","Jaed L4","제드4","杰多L4","傑多L4","Jead L4","เจด L4"
20065,"ジェッドL5",65,0,0,"1/1/1/9/9/9",10,"Jead L5","Jaed L5","제드5","杰多L5","傑多L5","Jead L5","เจด L5"
20066,"ジェッドL6",66,0,0,"1/1/1/9/9/9",10,"Jead L6","Jaed L6","제드6","杰多L6","傑多L6","Jead L6","เจด L6"
20067,"ジェッドL7",67,0,0,"1/1/1/9/9/9",10,"Jead L7","Jaed L7","제드7","杰多L7","傑多L7","Jead L7","เจด L7"
20068,"ジェッドL8",68,0,0,"1/1/1/9/9/9",10,"Jead L8","Jaed L8","제드8","杰多L8","傑多L8","Jead L8","เจด L8"
20069,"ジェッドL9",69,0,0,"1/1/1/9/9/9",10,"Jead L9","Jaed L9","제드9","杰多L9","傑多L9","Jead L9","เจด L9"
20070,"ジェッドL10",70,0,0,"1/1/1/9/9/9",10,"Jead L10","Jaed L10","제드10","杰多L10","傑多L10","Jead L10","เจด L10"
20071,"アーチボルトL1",71,0,0,"1/1/1/9/9/9",10,"Archibald L1","Archibald L1","아치볼드1","阿奇波尔多L1","阿奇波爾多L1","Archibald L1","อาร์ชิบัลท์ L1"
20072,"アーチボルトL2",72,0,0,"1/1/1/9/9/9",10,"Archibald L2","Archibald L2","아치볼드2","阿奇波尔多L2","阿奇波爾多L2","Archibald L2","อาร์ชิบัลท์ L2"
20073,"アーチボルトL3",73,0,0,"1/1/1/9/9/9",10,"Archibald L3","Archibald L3","아치볼드3","阿奇波尔多L3","阿奇波爾多L3","Archibald L3","อาร์ชิบัลท์ L3"
20074,"アーチボルトL4",74,0,0,"1/1/1/9/9/9",10,"Archibald L4","Archibald L4","아치볼드4","阿奇波尔多L4","阿奇波爾多L4","Archibald L4","อาร์ชิบัลท์ L4"
20075,"アーチボルトL5",75,0,0,"1/1/1/9/9/9",10,"Archibald L5","Archibald L5","아치볼드5","阿奇波尔多L5","阿奇波爾多L5","Archibald L5","อาร์ชิบัลท์ L5"
20076,"アーチボルトL6",76,0,0,"1/1/1/9/9/9",10,"Archibald L6","Archibald L6","아치볼드6","阿奇波尔多L6","阿奇波爾多L6","Archibald L6","อาร์ชิบัลท์ L6"
20077,"アーチボルトL7",77,0,0,"1/1/1/9/9/9",10,"Archibald L7","Archibald L7","아치볼드7","阿奇波尔多L7","阿奇波爾多L7","Archibald L7","อาร์ชิบัลท์ L7"
20078,"アーチボルトL8",78,0,0,"1/1/1/9/9/9",10,"Archibald L8","Archibald L8","아치볼드8","阿奇波尔多L8","阿奇波爾多L8","Archibald L8","อาร์ชิบัลท์ L8"
20079,"アーチボルトL9",79,0,0,"1/1/1/9/9/9",10,"Archibald L9","Archibald L9","아치볼드9","阿奇波尔多L9","阿奇波爾多L9","Archibald L9","อาร์ชิบัลท์ L9"
20080,"アーチボルトL10",80,0,0,"1/1/1/9/9/9",10,"Archibald L10","Archibald L10","아치볼드10","阿奇波尔多L10","阿奇波爾多L10","Archibald L10","อาร์ชิบัลท์ L10"
20081,"マックスL1",81,0,0,"1/1/1/9/9/9",10,"Max L1","Max L1","맥스1","马库斯L1","馬庫斯L1","Max L1","แม็กซ์ L1"
